

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4546                           ;Main Card V10.0.c: 826: BYTE value;
  4547                           ;Main Card V10.0.c: 827: PORTAbits.RA4 = 0;
  4548  0C9D  1205               	bcf	5,4	;volatile
  4549                           
  4550                           ;Main Card V10.0.c: 828: adress = ((adress<<1)|0x40);
  4551  0C9E  0826               	movf	RegisterRead@adress,w
  4552  0C9F  00A3               	movwf	??_RegisterRead
  4553  0CA0  0723               	addwf	??_RegisterRead,w
  4554  0CA1  3840               	iorlw	64
  4555  0CA2  00A4               	movwf	??_RegisterRead+1
  4556  0CA3  0824               	movf	??_RegisterRead+1,w
  4557  0CA4  00A6               	movwf	RegisterRead@adress
  4558                           
  4559                           ;Main Card V10.0.c: 829: WriteSPI(adress);
  4560  0CA5  0826               	movf	RegisterRead@adress,w
  4561  0CA6  120A  158A  23C6  120A  158A  	fcall	_WriteSPI
  4562                           
  4563                           ;Main Card V10.0.c: 830: value = ReadSPI();
  4564  0CAB  120A  158A  238B   	fcall	_ReadSPI
  4565  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  4566  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  4567  0CB0  00A3               	movwf	??_RegisterRead
  4568  0CB1  0823               	movf	??_RegisterRead,w
  4569  0CB2  00A5               	movwf	RegisterRead@value
  4570                           
  4571                           ;Main Card V10.0.c: 831: PORTAbits.RA4 = 1;
  4572  0CB3  1605               	bsf	5,4	;volatile
  4573                           
  4574                           ;Main Card V10.0.c: 832: return value;
  4575  0CB4  0825               	movf	RegisterRead@value,w
  4576  0CB5  0008               	return
  4577  0CB6                     __end_of_RegisterRead:	
  4578                           
  4579                           	psect	text25
  4580  0B8B                     __ptext25:	
  4581 ;; *************** function _ReadSPI *****************
  4582 ;; Defined at:
  4583 ;;		line 637 in file "../Main Card V10.0.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      unsigned char 
  4590 ;; Registers used:
  4591 ;;		wreg, status,2, status,0, pclath, cstack
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4597 ;;      Params:         0       0       0       0       0
  4598 ;;      Locals:         0       0       0       0       0
  4599 ;;      Temps:          0       0       0       0       0
  4600 ;;      Totals:         0       0       0       0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    3
  4604 ;; This function calls:
  4605 ;;		_WriteSPI
  4606 ;; This function is called by:
  4607 ;;		_RegisterRead
  4608 ;;		_ReadFIFO
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612                           
  4613                           ;psect for function _ReadSPI
  4614  0B8B                     _ReadSPI:	
  4615                           
  4616                           ;Main Card V10.0.c: 639: WriteSPI(0x00);
  4617                           
  4618                           ;incstack = 0
  4619                           ; Regs used in _ReadSPI: [wreg+status,2+status,0+pclath+cstack]
  4620  0B8B  3000               	movlw	0
  4621  0B8C  120A  158A  23C6   	fcall	_WriteSPI
  4622                           
  4623                           ;Main Card V10.0.c: 640: return SSPBUF;
  4624  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  4625  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  4626  0B91  0813               	movf	19,w	;volatile
  4627  0B92  0008               	return
  4628  0B93                     __end_of_ReadSPI:	
  4629                           
  4630                           	psect	text26
  4631  0BC6                     __ptext26:	
  4632 ;; *************** function _WriteSPI *****************
  4633 ;; Defined at:
  4634 ;;		line 625 in file "../Main Card V10.0.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;  databyte        1    wreg     unsigned char 
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;  databyte        1    2[BANK0 ] unsigned char 
  4639 ;;  buffer          1    1[BANK0 ] unsigned char 
  4640 ;; Return value:  Size  Location     Type
  4641 ;;                  1    wreg      void 
  4642 ;; Registers used:
  4643 ;;		wreg
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/0
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4649 ;;      Params:         0       0       0       0       0
  4650 ;;      Locals:         0       2       0       0       0
  4651 ;;      Temps:          0       1       0       0       0
  4652 ;;      Totals:         0       3       0       0       0
  4653 ;;Total ram usage:        3 bytes
  4654 ;; Hardware stack levels used:    1
  4655 ;; Hardware stack levels required when called:    2
  4656 ;; This function calls:
  4657 ;;		Nothing
  4658 ;; This function is called by:
  4659 ;;		_ReadSPI
  4660 ;;		_RegisterRead
  4661 ;;		_RegisterSet
  4662 ;;		_WriteFIFO
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           
  4667                           ;psect for function _WriteSPI
  4668  0BC6                     _WriteSPI:	
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _WriteSPI: [wreg]
  4672                           ;WriteSPI@databyte stored from wreg
  4673  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0BC8  00A2               	movwf	WriteSPI@databyte
  4676                           
  4677                           ;Main Card V10.0.c: 627: unsigned char buffer;
  4678                           ;Main Card V10.0.c: 628: buffer = SSPBUF;
  4679  0BC9  0813               	movf	19,w	;volatile
  4680  0BCA  00A0               	movwf	??_WriteSPI
  4681  0BCB  0820               	movf	??_WriteSPI,w
  4682  0BCC  00A1               	movwf	WriteSPI@buffer
  4683                           
  4684                           ;Main Card V10.0.c: 629: PIR1bits.SSPIF=0;
  4685  0BCD  118C               	bcf	12,3	;volatile
  4686                           
  4687                           ;Main Card V10.0.c: 630: SSPBUF = databyte;
  4688  0BCE  0822               	movf	WriteSPI@databyte,w
  4689  0BCF  0093               	movwf	19	;volatile
  4690  0BD0                     l308:	
  4691                           ;Main Card V10.0.c: 631: while(PIR1bits.SSPIF == 0);
  4692                           
  4693  0BD0  1D8C               	btfss	12,3	;volatile
  4694  0BD1  2BD0               	goto	l308
  4695                           
  4696                           ;Main Card V10.0.c: 632: PIR1bits.SSPIF = 0;
  4697  0BD2  118C               	bcf	12,3	;volatile
  4698  0BD3  0008               	return
  4699  0BD4                     __end_of_WriteSPI:	
  4700                           
  4701                           	psect	text27
  4702  0C19                     __ptext27:	
  4703 ;; *************** function _Mode_3 *****************
  4704 ;; Defined at:
  4705 ;;		line 423 in file "../Main Card V10.0.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      void 
  4712 ;; Registers used:
  4713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4719 ;;      Params:         0       0       0       0       0
  4720 ;;      Locals:         0       0       0       0       0
  4721 ;;      Temps:          0       0       0       0       0
  4722 ;;      Totals:         0       0       0       0       0
  4723 ;;Total ram usage:        0 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    6
  4726 ;; This function calls:
  4727 ;;		_LightWithSensController
  4728 ;; This function is called by:
  4729 ;;		_main
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function _Mode_3
  4735  0C19                     _Mode_3:	
  4736                           
  4737                           ;Main Card V10.0.c: 425: LightWithSensController();
  4738                           
  4739                           ;incstack = 0
  4740                           ; Regs used in _Mode_3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4741  0C19  120A  118A  25C1  120A  158A  	fcall	_LightWithSensController
  4742                           
  4743                           ;Main Card V10.0.c: 426: if(bDark && PORTAbits.RA1 && intBlinkCycle == 0)
  4744  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  4745  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  4746  0C20  086C               	movf	_bDark,w
  4747  0C21  1903               	btfsc	3,2
  4748  0C22  0008               	return
  4749  0C23  1C85               	btfss	5,1	;volatile
  4750  0C24  0008               	return
  4751  0C25  0868               	movf	_intBlinkCycle,w
  4752  0C26  0469               	iorwf	_intBlinkCycle+1,w
  4753  0C27  1D03               	btfss	3,2
  4754  0C28  0008               	return
  4755                           
  4756                           ;Main Card V10.0.c: 427: {
  4757                           ;Main Card V10.0.c: 428: intBlinkCycle = 1;
  4758  0C29  3001               	movlw	1
  4759  0C2A  00E8               	movwf	_intBlinkCycle
  4760  0C2B  3000               	movlw	0
  4761  0C2C  00E9               	movwf	_intBlinkCycle+1
  4762                           
  4763                           ;Main Card V10.0.c: 429: intBlinkCounter = 0;
  4764  0C2D  1683               	bsf	3,5	;RP0=1, select bank1
  4765  0C2E  1303               	bcf	3,6	;RP1=0, select bank1
  4766  0C2F  01B1               	clrf	_intBlinkCounter^(0+128)
  4767  0C30  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  4768  0C31  0008               	return
  4769  0C32                     __end_of_Mode_3:	
  4770                           
  4771                           	psect	text28
  4772  0BB9                     __ptext28:	
  4773 ;; *************** function _Mode_2 *****************
  4774 ;; Defined at:
  4775 ;;		line 412 in file "../Main Card V10.0.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;		None
  4778 ;; Auto vars:     Size  Location     Type
  4779 ;;		None
  4780 ;; Return value:  Size  Location     Type
  4781 ;;                  1    wreg      void 
  4782 ;; Registers used:
  4783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4789 ;;      Params:         0       0       0       0       0
  4790 ;;      Locals:         0       0       0       0       0
  4791 ;;      Temps:          0       0       0       0       0
  4792 ;;      Totals:         0       0       0       0       0
  4793 ;;Total ram usage:        0 bytes
  4794 ;; Hardware stack levels used:    1
  4795 ;; Hardware stack levels required when called:    6
  4796 ;; This function calls:
  4797 ;;		_LightWithSensController
  4798 ;; This function is called by:
  4799 ;;		_main
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803                           
  4804                           ;psect for function _Mode_2
  4805  0BB9                     _Mode_2:	
  4806                           
  4807                           ;Main Card V10.0.c: 414: LightWithSensController();
  4808                           
  4809                           ;incstack = 0
  4810                           ; Regs used in _Mode_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4811  0BB9  120A  118A  25C1  120A  158A  	fcall	_LightWithSensController
  4812                           
  4813                           ;Main Card V10.0.c: 415: if(PORTCbits.RC2)
  4814  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  4815  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0BC0  1D07               	btfss	7,2	;volatile
  4817  0BC1  2BC4               	goto	l261
  4818                           
  4819                           ;Main Card V10.0.c: 416: PORTCbits.RC1 = 1;
  4820  0BC2  1487               	bsf	7,1	;volatile
  4821  0BC3  0008               	return
  4822  0BC4                     l261:	
  4823                           
  4824                           ;Main Card V10.0.c: 417: else
  4825                           ;Main Card V10.0.c: 418: PORTCbits.RC1 = 0;
